     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     1     151.82576    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     1     334.27954    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     1     136.02176    0.1000
     1     144.55968    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
     0       0.00000    0.1000
